date,revenue,cost,users,region,category
2025-06-09,23094,12242,177,South,Services
2025-06-09,52699,27595,199,North,Software
2025-06-09,34764,16252,139,Asia,Software
2025-06-09,52533,32720,227,West,Hardware
2025-06-10,10677,6319,55,East,Services
2025-06-10,28938,13372,149,West,Consulting
2025-06-10,11982,6627,55,Europe,Consulting
2025-06-10,15917,9568,188,South,Consulting
2025-06-10,30016,13775,240,North,Hardware
2025-06-11,35549,11157,115,West,Services
2025-06-11,51943,35167,233,East,Hardware
2025-06-11,11196,6237,108,South,Hardware
2025-06-11,15622,7130,94,East,Consulting
2025-06-12,56549,25466,91,Europe,Hardware
2025-06-12,55589,17110,53,Asia,Services
2025-06-12,18297,9053,218,North,Services
2025-06-13,40715,13315,76,West,Services
2025-06-13,35124,23007,103,Asia,Consulting
2025-06-13,29139,12008,64,West,Hardware
2025-06-14,14703,4612,89,South,Software
2025-06-14,29667,19813,116,South,Software
2025-06-14,55982,30784,192,East,Software
2025-06-14,26721,14392,148,Europe,Consulting
2025-06-14,21520,10830,161,Asia,Consulting
2025-06-15,26065,8401,61,North,Hardware
2025-06-15,33451,10402,83,Asia,Services
2025-06-15,35504,14839,204,Asia,Software
2025-06-16,54273,25796,178,Europe,Hardware
2025-06-16,56628,26117,166,Asia,Software
2025-06-16,15056,4924,188,East,Hardware
2025-06-17,11361,7810,162,Asia,Consulting
2025-06-17,58734,35178,167,Asia,Consulting
2025-06-17,54424,24583,161,Asia,Consulting
2025-06-17,37638,20604,56,South,Hardware
2025-06-18,15080,5332,92,West,Hardware
2025-06-18,39669,19804,194,North,Hardware
2025-06-18,41824,27769,177,Europe,Hardware
2025-06-19,26792,8183,197,East,Hardware
2025-06-19,40622,18354,236,Asia,Consulting
2025-06-19,29640,18181,112,West,Software
2025-06-19,11906,8291,106,Asia,Hardware
2025-06-19,54171,33636,103,North,Hardware
2025-06-20,47789,29635,142,North,Consulting
2025-06-20,39341,16287,104,Asia,Services
2025-06-20,30820,10671,64,Asia,Consulting
2025-06-20,56919,23718,63,Asia,Consulting
2025-06-20,15328,5429,154,Europe,Hardware
2025-06-21,48860,16769,165,South,Services
2025-06-21,59963,39060,108,Asia,Consulting
2025-06-21,55611,32709,234,North,Services
2025-06-21,48598,25412,173,Europe,Software
2025-06-21,23896,9640,79,North,Services
2025-06-22,49648,25424,243,West,Software
2025-06-22,59874,19629,107,Asia,Consulting
2025-06-22,58043,25195,152,North,Services
2025-06-22,10408,5383,103,Asia,Software
2025-06-23,51524,26480,248,Europe,Software
2025-06-23,13116,6347,63,East,Consulting
2025-06-23,28875,11887,102,South,Services
2025-06-23,17713,7991,235,Asia,Services
2025-06-23,27188,9547,99,West,Hardware
2025-06-24,32536,12742,176,West,Software
2025-06-24,55068,23787,152,East,Consulting
2025-06-24,20931,8060,231,West,Services
2025-06-24,43100,21745,222,West,Consulting
2025-06-25,34706,19941,69,Europe,Software
2025-06-25,47193,14630,182,Asia,Consulting
2025-06-25,42631,14384,245,Europe,Hardware
2025-06-25,55567,36020,122,East,Consulting
2025-06-26,33121,10070,230,Asia,Software
2025-06-26,53312,32987,152,West,Services
2025-06-26,21040,9596,84,North,Software
2025-06-26,41233,12852,232,North,Hardware
2025-06-27,37273,14707,202,Europe,Software
2025-06-27,56611,31670,209,South,Services
2025-06-27,46958,30584,178,West,Software
2025-06-27,58517,22903,201,North,Software
2025-06-28,49077,33189,246,West,Consulting
2025-06-28,16649,6142,140,Europe,Hardware
2025-06-28,38126,22451,193,South,Hardware
2025-06-28,17334,8866,54,South,Consulting
2025-06-28,51658,32143,54,Europe,Consulting
2025-06-29,22180,13002,95,Asia,Software
2025-06-29,21985,10408,205,Europe,Consulting
2025-06-29,27317,18390,102,Asia,Consulting
2025-06-29,26427,15688,53,Asia,Consulting
2025-06-30,52230,22844,147,East,Hardware
2025-06-30,27104,15584,89,East,Hardware
2025-06-30,50321,21916,93,Asia,Services
2025-07-01,23347,7644,104,North,Software
2025-07-01,22148,10353,136,East,Consulting
2025-07-01,28138,14823,197,Europe,Software
2025-07-01,23200,13409,194,Europe,Services
2025-07-02,43147,24988,217,North,Consulting
2025-07-02,53240,16162,102,South,Consulting
2025-07-02,22279,14608,75,North,Hardware
2025-07-03,32550,19664,152,East,Software
2025-07-03,40646,12294,89,West,Services
2025-07-03,49281,31936,181,South,Services
2025-07-03,58746,31450,98,Asia,Consulting
2025-07-04,47793,30715,218,West,Software
2025-07-04,28273,19297,171,West,Consulting
2025-07-04,34646,23491,224,Asia,Software
2025-07-05,13781,5794,56,South,Services
2025-07-05,44928,28506,99,East,Consulting
2025-07-05,12028,7360,72,West,Services
2025-07-05,47386,15257,203,East,Consulting
2025-07-05,11326,6243,53,North,Software
2025-07-06,27857,12762,104,Asia,Software
2025-07-06,38312,21834,221,East,Consulting
2025-07-06,52578,33484,242,East,Consulting
2025-07-07,28232,9289,217,East,Software
2025-07-07,42319,21700,190,South,Software
2025-07-07,53152,24287,212,Europe,Services
2025-07-07,22767,15423,209,East,Software
2025-07-08,57084,18546,221,North,Hardware
2025-07-08,15570,8578,195,East,Hardware
2025-07-08,23034,15929,218,North,Hardware
2025-07-08,37776,19848,234,North,Software
2025-07-09,11736,6162,90,West,Services
2025-07-09,31646,11003,123,Asia,Consulting
2025-07-09,23587,14382,53,South,Consulting
2025-07-09,51307,20825,78,West,Hardware
2025-07-10,41724,19575,50,South,Hardware
2025-07-10,28575,10717,189,East,Consulting
2025-07-10,23578,7361,63,North,Software
2025-07-10,28857,16179,96,South,Software
2025-07-11,18655,10682,83,East,Software
2025-07-11,44638,30074,157,Asia,Software
2025-07-11,56109,31181,105,West,Services
2025-07-11,18083,10726,55,Asia,Software
2025-07-11,58012,20002,131,East,Consulting
2025-07-12,12371,8206,221,East,Hardware
2025-07-12,41248,17452,227,Asia,Services
2025-07-12,29080,9002,212,Europe,Software
2025-07-13,52587,32016,225,South,Services
2025-07-13,48396,18743,120,West,Consulting
2025-07-13,23335,12944,244,North,Hardware
2025-07-13,12788,8211,192,South,Software
2025-07-13,54553,26886,123,West,Consulting
2025-07-14,58737,22169,53,East,Hardware
2025-07-14,16690,5593,88,South,Hardware
2025-07-14,44939,28885,156,Asia,Consulting
2025-07-14,37673,26130,109,West,Software
2025-07-15,51535,19453,70,West,Hardware
2025-07-15,47135,30703,110,Europe,Software
2025-07-15,53399,20509,53,East,Services
2025-07-16,31290,15491,123,West,Services
2025-07-16,48525,18572,165,Asia,Hardware
2025-07-16,28097,9834,71,South,Services
2025-07-16,22995,11491,163,West,Hardware
2025-07-17,20810,13801,150,Asia,Hardware
2025-07-17,20911,14566,95,Asia,Consulting
2025-07-17,30972,18464,186,Europe,Consulting
2025-07-18,34641,20120,74,Asia,Consulting
2025-07-18,54756,20050,242,Asia,Software
2025-07-18,19581,12670,112,East,Consulting
2025-07-18,24533,13331,64,North,Consulting
2025-07-18,42679,23089,122,North,Software
2025-07-19,43945,22098,208,South,Services
2025-07-19,23598,9744,148,West,Hardware
2025-07-19,18495,7164,101,Asia,Software
2025-07-19,33996,11896,231,West,Hardware
2025-07-20,26407,15375,209,South,Hardware
2025-07-20,36113,18726,52,Europe,Services
2025-07-20,19353,8750,145,South,Software
2025-07-20,10799,3715,160,West,Hardware
2025-07-21,41956,25095,106,North,Software
2025-07-21,31599,19548,118,North,Software
2025-07-21,59218,27039,191,Asia,Software
2025-07-22,27950,9492,147,Asia,Services
2025-07-22,14674,4471,231,West,Services
2025-07-22,16206,6209,171,South,Services
2025-07-22,38869,21899,60,Europe,Consulting
2025-07-22,38262,13219,58,Asia,Consulting
2025-07-23,22967,13741,147,South,Consulting
2025-07-23,12627,7688,156,South,Services
2025-07-23,50326,18562,207,Asia,Consulting
2025-07-23,52028,17168,56,East,Software
2025-07-24,58108,29601,232,West,Software
2025-07-24,14446,9452,90,West,Software
2025-07-24,16102,7113,224,Europe,Services
2025-07-24,18857,5945,135,East,Hardware
2025-07-24,51092,34280,201,North,Services
2025-07-25,43331,30034,83,West,Software
2025-07-25,38419,20208,117,Europe,Software
2025-07-25,39664,16839,94,North,Software
2025-07-25,23638,12043,139,West,Hardware
2025-07-25,45560,17204,134,South,Services
2025-07-26,22121,11893,174,Europe,Hardware
2025-07-26,42350,20710,245,East,Hardware
2025-07-26,49954,30258,64,North,Software
2025-07-26,29814,16324,234,East,Software
2025-07-26,37258,18414,52,South,Software
2025-07-27,28881,17792,50,East,Software
2025-07-27,25201,11243,242,Asia,Consulting
2025-07-27,18526,10186,128,North,Services
2025-07-27,46848,16000,191,East,Software
2025-07-28,58286,37190,99,North,Services
2025-07-28,57392,18954,114,East,Services
2025-07-28,43927,23787,225,East,Services
2025-07-29,48751,31232,199,Europe,Hardware
2025-07-29,53253,25921,116,West,Software
2025-07-29,31357,20227,124,Asia,Services
2025-07-29,57245,19148,113,Asia,Services
2025-07-30,20764,12878,70,South,Services
2025-07-30,51176,23039,118,North,Consulting
2025-07-30,14560,6994,179,North,Software
2025-07-30,32669,9997,102,East,Software
2025-07-30,15156,10415,81,East,Consulting
2025-07-31,14328,7708,191,Europe,Software
2025-07-31,13056,5799,146,East,Consulting
2025-07-31,21687,9629,111,Asia,Hardware
2025-08-01,38744,12679,219,Europe,Consulting
2025-08-01,37170,13934,137,Asia,Services
2025-08-01,22680,15614,113,East,Consulting
2025-08-02,57126,24255,133,South,Consulting
2025-08-02,45487,15765,186,South,Hardware
2025-08-02,44036,25153,231,East,Hardware
2025-08-03,15382,8625,200,South,Software
2025-08-03,34977,13935,74,North,Hardware
2025-08-03,34244,22669,75,East,Services
2025-08-03,32134,11479,88,East,Hardware
2025-08-03,46462,20285,195,North,Software
2025-08-04,12861,7752,68,North,Software
2025-08-04,50646,19973,97,South,Software
2025-08-04,26130,9987,188,North,Services
2025-08-04,32695,14887,172,South,Consulting
2025-08-05,57811,28511,50,Europe,Software
2025-08-05,52131,19000,184,Asia,Services
2025-08-05,28018,19488,172,North,Hardware
2025-08-05,46021,22760,109,West,Services
2025-08-05,18921,10371,209,South,Software
2025-08-06,37979,20865,64,Europe,Services
2025-08-06,24440,8484,145,South,Consulting
2025-08-06,25613,12054,245,Asia,Services
2025-08-06,40415,19647,104,Asia,Hardware
2025-08-07,11410,5315,148,South,Software
2025-08-07,11066,3682,190,East,Hardware
2025-08-07,58917,36360,152,Europe,Software
2025-08-08,45572,18681,74,North,Consulting
2025-08-08,33820,11746,76,South,Hardware
2025-08-08,47220,19751,204,Asia,Services
2025-08-09,30947,19765,132,North,Services
2025-08-09,22067,9741,217,North,Consulting
2025-08-09,40349,18915,202,Europe,Consulting
2025-08-09,39967,21299,154,South,Services
2025-08-09,41691,25431,119,East,Software
2025-08-10,50918,20468,57,West,Hardware
2025-08-10,47355,28862,188,Asia,Software
2025-08-10,38233,22172,64,East,Hardware
2025-08-10,28689,17190,141,North,Software
2025-08-11,18188,6308,194,West,Services
2025-08-11,15556,10523,160,North,Services
2025-08-11,28172,14283,56,South,Consulting
2025-08-11,48299,20263,99,East,Services
2025-08-11,43830,13580,211,Asia,Services
2025-08-12,45124,22218,244,Asia,Software
2025-08-12,17249,5454,142,North,Software
2025-08-12,25982,12116,218,East,Hardware
2025-08-12,46817,20543,130,South,Software
2025-08-13,28503,15128,173,North,Software
2025-08-13,31489,11997,184,West,Services
2025-08-13,20110,9981,140,North,Hardware
2025-08-14,31413,9954,153,Asia,Hardware
2025-08-14,30177,16299,202,South,Consulting
2025-08-14,21414,8065,174,Europe,Software
2025-08-14,33164,22690,118,South,Hardware
2025-08-15,36489,25470,64,East,Consulting
2025-08-15,42228,22586,225,East,Services
2025-08-15,25427,16968,157,Europe,Software
2025-08-15,29627,20125,154,East,Hardware
2025-08-16,55254,24875,217,Asia,Hardware
2025-08-16,10123,6702,54,Europe,Consulting
2025-08-16,36538,23777,64,North,Services
2025-08-16,36492,11727,76,North,Hardware
2025-08-16,39720,15951,177,East,Services
2025-08-17,27744,18478,122,Europe,Software
2025-08-17,11870,8034,249,West,Hardware
2025-08-17,49968,16551,93,Asia,Consulting
2025-08-18,56560,21894,53,North,Software
2025-08-18,34471,12429,244,South,Consulting
2025-08-18,22819,12364,181,Europe,Hardware
2025-08-18,48865,20055,95,West,Consulting
2025-08-18,36265,11781,123,Asia,Services
2025-08-19,55252,38338,52,West,Services
2025-08-19,46952,22956,63,East,Software
2025-08-19,59649,38447,118,East,Hardware
2025-08-19,19431,6721,107,East,Services
2025-08-20,12927,4287,210,Asia,Services
2025-08-20,52464,17263,168,East,Hardware
2025-08-20,10176,4150,170,West,Consulting
2025-08-20,45447,30288,91,South,Software
2025-08-21,32860,12455,249,North,Consulting
2025-08-21,23339,15879,217,Asia,Software
2025-08-21,21994,15075,120,North,Hardware
2025-08-21,58246,26775,178,East,Consulting
2025-08-21,33272,14859,87,Asia,Consulting
2025-08-22,47170,25030,223,Asia,Services
2025-08-22,55482,32465,248,South,Hardware
2025-08-22,15241,7972,227,South,Software
2025-08-22,29925,14002,80,East,Hardware
2025-08-22,25952,11931,176,East,Consulting
2025-08-23,37081,19937,194,West,Consulting
2025-08-23,50742,18581,187,East,Hardware
2025-08-23,44095,28026,116,South,Consulting
2025-08-24,26214,18288,177,North,Services
2025-08-24,39256,25447,227,Asia,Software
2025-08-24,17991,7781,206,East,Software
2025-08-24,30735,20466,248,West,Consulting
2025-08-25,12664,4824,215,Asia,Hardware
2025-08-25,50452,29927,81,Asia,Services
2025-08-25,45450,28647,207,North,Software
2025-08-26,35736,14811,119,Europe,Software
2025-08-26,54429,24159,218,West,Software
2025-08-26,20450,6483,53,East,Consulting
2025-08-26,49682,26613,166,South,Software
2025-08-26,43704,14649,120,South,Hardware
2025-08-27,30978,11590,174,Europe,Services
2025-08-27,58522,36610,234,North,Hardware
2025-08-27,57197,19096,91,North,Hardware
2025-08-27,48145,21876,66,Europe,Services
2025-08-28,16025,6436,124,West,Hardware
2025-08-28,16357,6709,170,East,Consulting
2025-08-28,16518,9897,160,Asia,Consulting
2025-08-29,52714,29190,220,Asia,Services
2025-08-29,35602,19745,235,West,Services
2025-08-29,45324,29294,99,West,Software
2025-08-29,21623,7689,163,North,Services
2025-08-30,16631,10062,249,Europe,Consulting
2025-08-30,49574,26832,126,Europe,Consulting
2025-08-30,19674,11290,147,South,Hardware
2025-08-31,52243,31565,222,Asia,Software
2025-08-31,26759,8703,244,Asia,Consulting
2025-08-31,24985,11999,159,Asia,Software
2025-09-01,21539,11367,95,East,Hardware
2025-09-01,27359,11416,225,East,Consulting
2025-09-01,17618,11687,88,Asia,Consulting
2025-09-01,17049,8454,117,Asia,Software
2025-09-01,50066,15624,120,Europe,Hardware
2025-09-02,34200,22032,202,Asia,Consulting
2025-09-02,18375,11207,77,North,Hardware
2025-09-02,40427,14097,182,East,Software
2025-09-02,57004,32806,77,West,Software
2025-09-03,50242,18265,108,North,Hardware
2025-09-03,11759,7007,121,East,Consulting
2025-09-03,34872,17475,223,South,Software
2025-09-03,27191,8261,131,Europe,Software
2025-09-03,41934,13306,139,Asia,Hardware
2025-09-04,31388,14414,60,West,Consulting
2025-09-04,49282,23356,123,Asia,Software
2025-09-04,54025,37065,191,Asia,Hardware
2025-09-04,50644,28054,124,Europe,Consulting
2025-09-04,53720,37553,223,Asia,Software
2025-09-05,24682,7946,54,North,Software
2025-09-05,40398,19317,98,Asia,Hardware
2025-09-05,19643,8930,240,South,Services
2025-09-06,41534,12608,58,Asia,Consulting
2025-09-06,17034,7999,73,West,Services
2025-09-06,16555,10302,228,South,Services
2025-09-06,43121,13771,133,North,Hardware
2025-09-07,18241,6340,128,West,Consulting
2025-09-07,29861,14282,72,Europe,Software
2025-09-07,33975,17271,173,West,Consulting
2025-09-08,15625,7478,72,South,Consulting
2025-09-08,35261,18314,97,North,Consulting
2025-09-08,48386,30546,239,South,Consulting
2025-09-08,51426,25417,135,West,Software
2025-09-08,37138,25096,186,North,Consulting
2025-09-09,23955,8134,89,East,Services
2025-09-09,38930,13817,86,Asia,Services
2025-09-09,43202,17935,54,East,Hardware
2025-09-09,52441,25092,220,West,Services
2025-09-10,49186,22208,189,East,Hardware
2025-09-10,56376,19137,228,Europe,Software
2025-09-10,52091,19030,107,South,Software
2025-09-11,30852,14936,134,West,Services
2025-09-11,47948,24442,209,South,Software
2025-09-11,11516,6356,156,South,Consulting
2025-09-11,15628,7333,142,Asia,Software
2025-09-12,15491,9158,123,South,Software
2025-09-12,37306,24593,74,South,Hardware
2025-09-12,14493,6698,178,Asia,Services
2025-09-12,40086,26785,97,Asia,Hardware
2025-09-12,56776,30245,72,Asia,Consulting
2025-09-13,15102,5658,198,Europe,Hardware
2025-09-13,55620,17484,173,West,Software
2025-09-13,36782,20116,93,Europe,Software
2025-09-13,14268,7939,229,West,Consulting
2025-09-13,31348,11779,171,East,Software
2025-09-14,33993,22830,50,North,Services
2025-09-14,52494,18657,223,North,Consulting
2025-09-14,30103,14030,89,Europe,Consulting
2025-09-15,46286,32078,113,Asia,Consulting
2025-09-15,19705,12926,51,North,Consulting
2025-09-15,19112,11175,106,East,Software
2025-09-15,37479,21836,238,West,Consulting
2025-09-16,15444,7480,195,North,Software
2025-09-16,16140,11100,143,West,Software
2025-09-16,30239,15716,225,South,Services
2025-09-16,33843,20275,248,Asia,Software
2025-09-17,51413,30158,137,Europe,Hardware
2025-09-17,19817,13581,93,Asia,Consulting
2025-09-17,34056,14721,80,Europe,Consulting
2025-09-18,20465,8583,89,South,Services
2025-09-18,31285,11441,73,West,Hardware
2025-09-18,52027,32877,185,Asia,Software
2025-09-18,26301,14638,171,North,Hardware
2025-09-19,13105,7252,106,Asia,Hardware
2025-09-19,15698,8386,192,West,Consulting
2025-09-19,51254,24428,64,North,Consulting
2025-09-20,54994,28651,83,South,Hardware
2025-09-20,11457,5429,167,Europe,Software
2025-09-20,40502,22359,149,North,Hardware
2025-09-20,23887,13086,196,East,Consulting
2025-09-20,28983,14087,208,East,Services
2025-09-21,51888,17021,148,Europe,Services
2025-09-21,15041,4994,207,Asia,Hardware
2025-09-21,37832,12307,119,South,Hardware
2025-09-21,59774,41124,140,Europe,Software
2025-09-21,42260,13673,234,East,Software
2025-09-22,21332,7998,74,Asia,Consulting
2025-09-22,39529,13245,203,East,Hardware
2025-09-22,40914,21429,169,North,Services
2025-09-23,10668,4118,144,Europe,Software
2025-09-23,56403,32773,83,East,Software
2025-09-23,21793,13236,241,North,Consulting
2025-09-23,21476,15012,52,Europe,Software
2025-09-24,56058,34596,158,Asia,Services
2025-09-24,36718,13487,100,West,Consulting
2025-09-24,12046,6629,249,West,Services
2025-09-24,23372,12904,149,Asia,Services
2025-09-25,37303,24988,143,South,Services
2025-09-25,46806,21662,181,South,Hardware
2025-09-25,17445,11360,124,Asia,Consulting
2025-09-26,10474,3381,87,East,Consulting
2025-09-26,18546,10060,103,East,Software
2025-09-26,19502,11273,67,North,Hardware
2025-09-26,25597,11845,64,North,Software
2025-09-27,43986,13497,129,West,Software
2025-09-27,55670,20839,202,North,Hardware
2025-09-27,38493,21091,175,East,Software
2025-09-27,22988,10406,180,West,Services
2025-09-28,23789,14192,187,Europe,Consulting
2025-09-28,16034,8873,152,North,Consulting
2025-09-28,37618,21459,201,Europe,Software
2025-09-28,27557,11030,117,South,Hardware
2025-09-29,10426,5939,199,North,Hardware
2025-09-29,51530,29852,244,East,Software
2025-09-29,53145,30992,225,North,Software
2025-09-30,53242,26395,105,North,Hardware
2025-09-30,44920,30934,146,Asia,Consulting
2025-09-30,51396,34421,73,South,Services
2025-10-01,53535,20766,217,West,Software
2025-10-01,21622,11541,180,Asia,Hardware
2025-10-01,53109,31396,62,West,Services
2025-10-01,25112,11413,184,West,Software
2025-10-02,34207,21985,219,East,Hardware
2025-10-02,20391,10330,121,South,Consulting
2025-10-02,53764,20140,118,Asia,Services
2025-10-03,20236,9008,158,East,Consulting
2025-10-03,13196,6109,67,South,Services
2025-10-03,16801,8299,66,North,Hardware
2025-10-03,44938,19374,126,West,Hardware
2025-10-04,57386,29358,147,South,Consulting
2025-10-04,22910,14821,96,East,Consulting
2025-10-04,13651,4540,175,Europe,Software
2025-10-04,57565,29627,153,Asia,Hardware
2025-10-05,34991,18653,168,Asia,Software
2025-10-05,38975,15911,82,Asia,Software
2025-10-05,18155,6712,247,South,Software
2025-10-06,42544,24975,201,North,Hardware
2025-10-06,45251,14727,108,East,Hardware
2025-10-06,13204,4160,235,South,Software
2025-10-07,42863,14431,68,Europe,Services
2025-10-07,58422,36126,90,Europe,Software
2025-10-07,36663,21122,128,East,Consulting
2025-10-08,40718,14083,130,North,Consulting
2025-10-08,30808,19929,101,Asia,Software
2025-10-08,45272,15200,65,Asia,Software
2025-10-09,59604,35422,179,Europe,Hardware
2025-10-09,38345,18438,79,North,Hardware
2025-10-09,28131,9831,129,West,Hardware
2025-10-09,44808,16560,206,West,Consulting
2025-10-09,26028,12769,243,South,Software
2025-10-10,30573,11946,78,Europe,Hardware
2025-10-10,31175,18848,53,Asia,Consulting
2025-10-10,11300,3430,167,West,Hardware
2025-10-10,52454,23660,68,East,Consulting
2025-10-10,45354,16321,223,Europe,Consulting
2025-10-11,46950,23441,113,West,Consulting
2025-10-11,20327,9817,201,North,Services
2025-10-11,42148,14243,58,South,Software
2025-10-11,35389,18888,182,East,Software
2025-10-11,55872,27420,89,North,Software
2025-10-12,15265,10592,178,Asia,Hardware
2025-10-12,18607,12450,102,Asia,Hardware
2025-10-12,34872,16847,94,Europe,Consulting
2025-10-12,43012,24217,92,North,Services
2025-10-13,55942,34292,83,East,Consulting
2025-10-13,13618,7078,78,West,Hardware
2025-10-13,40103,20934,177,Asia,Software
2025-10-14,43452,23790,248,North,Consulting
2025-10-14,47853,33321,94,South,Consulting
2025-10-14,20914,9091,60,East,Hardware
2025-10-14,25414,16066,112,South,Hardware
2025-10-15,38667,25019,160,West,Hardware
2025-10-15,32679,22650,62,North,Consulting
2025-10-15,46938,30815,227,South,Consulting
2025-10-15,28603,17286,77,Asia,Consulting
2025-10-15,51205,26712,248,West,Services
2025-10-16,22365,15163,70,Asia,Hardware
2025-10-16,20305,6631,220,Europe,Services
2025-10-16,26749,15435,111,Europe,Services
2025-10-16,37326,22924,135,East,Services
2025-10-17,42643,13486,96,West,Services
2025-10-17,52252,24514,133,West,Software
2025-10-17,48271,32879,232,Asia,Hardware
2025-10-17,33066,18421,76,Europe,Hardware
2025-10-18,36861,12270,93,South,Software
2025-10-18,10440,4754,224,South,Hardware
2025-10-18,42846,16270,155,Europe,Hardware
2025-10-18,46505,18541,231,Asia,Services
2025-10-18,10729,4942,198,North,Services
2025-10-19,43461,17961,217,Asia,Hardware
2025-10-19,43940,18075,106,Europe,Hardware
2025-10-19,50930,33800,210,East,Software
2025-10-19,46480,25392,170,Europe,Software
2025-10-20,55008,30580,146,Asia,Services
2025-10-20,10606,4442,80,West,Hardware
2025-10-20,11863,7311,150,Asia,Hardware
2025-10-20,32165,20315,84,North,Software
2025-10-20,45360,18448,103,North,Consulting
2025-10-21,41826,23755,225,North,Hardware
2025-10-21,53173,32489,195,Asia,Software
2025-10-21,56750,36375,76,West,Consulting
2025-10-22,48840,26688,52,Europe,Hardware
2025-10-22,20606,7750,138,West,Consulting
2025-10-22,35920,19705,127,East,Services
2025-10-23,28504,19034,107,Asia,Software
2025-10-23,53137,18655,230,Asia,Consulting
2025-10-23,34102,14202,142,East,Software
2025-10-24,56048,36477,104,South,Consulting
2025-10-24,14036,9010,97,West,Software
2025-10-24,21255,6630,75,Europe,Services
2025-10-25,59290,22683,155,South,Hardware
2025-10-25,50661,34541,232,East,Hardware
2025-10-25,38587,24187,184,Europe,Software
2025-10-25,23295,13710,114,West,Software
2025-10-26,22938,13838,166,South,Hardware
2025-10-26,12298,3996,212,Europe,Consulting
2025-10-26,53727,23861,246,Europe,Software
2025-10-26,25422,15005,168,West,Consulting
2025-10-26,18600,12566,104,Asia,Consulting
2025-10-27,58638,19984,112,West,Services
2025-10-27,40621,27667,188,East,Hardware
2025-10-27,15762,5606,139,North,Hardware
2025-10-27,53417,17486,178,Europe,Consulting
2025-10-28,34511,21255,67,Europe,Hardware
2025-10-28,12081,5439,207,East,Software
2025-10-28,14156,9901,168,North,Hardware
2025-10-28,41374,28861,115,West,Software
2025-10-29,58872,40368,225,South,Consulting
2025-10-29,16961,9578,85,East,Hardware
2025-10-29,21630,6797,190,Asia,Software
2025-10-30,43550,25827,68,Asia,Hardware
2025-10-30,14426,5351,61,West,Software
2025-10-30,51299,25946,178,Asia,Hardware
2025-10-30,15707,9207,225,Europe,Services
2025-10-31,50448,22908,68,Europe,Services
2025-10-31,32754,12420,179,West,Software
2025-10-31,51497,25535,123,East,Software
2025-10-31,50089,29357,214,East,Software
2025-11-01,24260,13762,151,Asia,Services
2025-11-01,45713,25312,188,Europe,Software
2025-11-01,31391,20130,81,Asia,Software
2025-11-01,53994,37538,184,East,Services
2025-11-01,58400,21575,201,North,Software
2025-11-02,50244,17487,106,East,Consulting
2025-11-02,26396,7995,103,East,Consulting
2025-11-02,36795,13979,83,North,Consulting
2025-11-02,12752,6687,226,West,Hardware
2025-11-02,52356,26369,132,Asia,Hardware
2025-11-03,14971,7323,170,West,Software
2025-11-03,43183,29297,176,Europe,Services
2025-11-03,16783,9305,78,South,Hardware
2025-11-04,56182,25241,241,Asia,Hardware
2025-11-04,43016,16662,158,North,Hardware
2025-11-04,43332,16219,120,West,Consulting
2025-11-04,14938,8494,153,Europe,Hardware
2025-11-05,40264,22634,228,North,Services
2025-11-05,41430,26218,223,South,Hardware
2025-11-05,58740,21870,140,East,Consulting
2025-11-06,36688,15258,126,South,Software
2025-11-06,46445,15499,125,East,Consulting
2025-11-06,29548,9582,181,East,Consulting
2025-11-06,17558,10728,114,East,Hardware
2025-11-07,18480,7859,134,East,Services
2025-11-07,30256,20375,120,South,Services
2025-11-07,13836,7274,153,Asia,Software
2025-11-07,42833,23305,93,East,Software
2025-11-07,19303,13447,195,Asia,Consulting
2025-11-08,37532,13373,175,East,Consulting
2025-11-08,11430,7009,213,East,Software
2025-11-08,45410,28887,239,East,Consulting
2025-11-08,55857,38722,115,South,Services
2025-11-09,20424,11588,223,Asia,Hardware
2025-11-09,20090,11589,221,East,Software
2025-11-09,45890,16039,71,West,Software
2025-11-10,26169,14721,85,South,Software
2025-11-10,37892,22931,221,North,Consulting
2025-11-10,15836,7515,210,South,Consulting
2025-11-10,18048,8630,167,Europe,Hardware
2025-11-11,19544,11771,194,West,Hardware
2025-11-11,45871,20003,177,East,Consulting
2025-11-11,45784,21718,123,North,Services
2025-11-12,30829,15386,177,Europe,Services
2025-11-12,28254,19140,237,South,Hardware
2025-11-12,46553,22895,137,West,Software
2025-11-12,33632,13906,166,Asia,Hardware
2025-11-12,55769,20836,231,Europe,Consulting
2025-11-13,32365,16920,158,East,Software
2025-11-13,37696,25540,128,West,Services
2025-11-13,51181,25367,182,West,Consulting
2025-11-13,57343,32164,223,West,Software
2025-11-13,43487,13087,114,North,Hardware
2025-11-14,56715,34323,144,South,Services
2025-11-14,46189,17604,246,Asia,Services
2025-11-14,56748,33417,111,South,Hardware
2025-11-14,26188,13104,105,Asia,Software
2025-11-14,54652,22553,121,East,Consulting
2025-11-15,45694,23304,116,West,Consulting
2025-11-15,11897,5059,213,South,Software
2025-11-15,18289,11959,229,West,Hardware
2025-11-15,50783,28681,163,West,Software
2025-11-16,21807,13734,207,Europe,Hardware
2025-11-16,34662,13607,234,West,Hardware
2025-11-16,38915,22113,112,Asia,Services
2025-11-17,51619,22310,53,Asia,Consulting
2025-11-17,47356,29425,183,South,Services
2025-11-17,49640,33246,115,Asia,Consulting
2025-11-17,37094,11800,108,South,Consulting
2025-11-18,13167,6800,58,Asia,Hardware
